"2023-11-20T15:28:52.538800-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:29:49.199095-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:29:49.199095-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:29:49.199095-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:29:49.199095-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:29:49.524823-0300","45.154.98.21","10.11.7.120","alert"
"2023-11-20T15:29:49.524823-0300","45.154.98.21","10.11.7.120","alert"
"2023-11-20T15:29:50.907276-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:29:50.907276-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:30:00.736481-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:00.736481-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:01.121137-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:05.509462-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:09.087361-0300","10.11.7.120","10.11.7.17","alert"
"2023-11-20T15:30:09.898772-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:14.306178-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:18.698468-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:23.095148-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:27.503189-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:31.923337-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:36.339803-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:39.134383-0300","10.11.7.120","10.11.7.17","alert"
"2023-11-20T15:30:40.740754-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:45.139702-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:49.550572-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:53.951906-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:30:58.344150-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:02.754475-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:07.158196-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:09.196734-0300","10.11.7.120","10.11.7.17","alert"
"2023-11-20T15:31:11.546896-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:15.937447-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:20.349198-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:24.756797-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:29.152106-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:33.563914-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:44.981460-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:49.388856-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:53.761041-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:31:58.157168-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:02.561305-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:06.952227-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:11.351311-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:15.757824-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:20.180475-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:24.577178-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:36.027792-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:40.413241-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:44.810619-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:49.204911-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:53.592450-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:32:58.002991-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:02.394526-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:06.795814-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:11.319830-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:15.709582-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:20.115271-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:24.504662-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:28.881356-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:33.280332-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:37.688929-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:42.089071-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:46.473427-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:50.873748-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:55.283928-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:33:59.690449-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:04.093435-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:08.496273-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:12.887056-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:17.283307-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:21.680308-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:26.090564-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:30.483216-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:34.905811-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:39.325207-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:43.722480-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:48.122716-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:52.529979-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:34:56.920282-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:01.310271-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:05.722615-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:10.114054-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:14.513910-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:18.919438-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:23.333923-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:27.730138-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:27.730138-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:32.107961-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:36.516635-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:40.908066-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:45.328797-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:49.726476-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:54.101184-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:35:58.504212-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:02.903087-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:07.327237-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:11.731858-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:16.134128-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:20.510491-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:24.911686-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:29.313548-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:33.712634-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:38.100618-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:42.510925-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:46.904918-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:51.326998-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:36:55.715292-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:00.132388-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:04.587268-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:08.988149-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:13.377224-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:17.783751-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:22.177783-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:26.579460-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:30.981215-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:35.367266-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:39.760286-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:44.155061-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:48.576851-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:52.965503-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:37:57.361259-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:01.738869-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:06.138657-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:10.545486-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:14.961679-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:19.369304-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:23.753466-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:28.158663-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:32.573150-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:36.962721-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:41.355763-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:45.759551-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:50.158125-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:54.558035-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:38:58.954840-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:03.352709-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:07.744398-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:12.138006-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:16.523261-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:20.928439-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:25.327086-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:29.739861-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:34.145136-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:38.589009-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:42.994876-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:47.393622-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:51.786503-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:39:56.176648-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:00.583698-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:04.986535-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:09.375897-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:13.779114-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:18.177125-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:22.556084-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:26.953404-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:31.350762-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:35.741109-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:40.162410-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:44.555985-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:48.958539-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:48.958539-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:53.345454-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:40:57.735392-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:02.115371-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:06.495607-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:10.900612-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:15.330158-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:19.712583-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:24.179899-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:28.579587-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:32.973609-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:37.377770-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:41.764262-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:46.154338-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:50.554332-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:54.939206-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:41:59.335291-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:03.700140-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:08.111666-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:12.517715-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:16.913570-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:21.304078-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:25.696586-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:30.098094-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:34.510300-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:38.940576-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:43.343086-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:47.744942-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:52.148965-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:42:56.540613-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:00.929589-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:05.333082-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:09.741663-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:14.157868-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:18.585498-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:22.989264-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:27.397602-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:31.779103-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:36.192535-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:40.584431-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:45.016051-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:49.402429-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:53.826829-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:43:58.221544-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:02.624220-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:07.028890-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:11.464271-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:15.871199-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:20.268698-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:24.663693-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:29.052227-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:33.453974-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:37.860668-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:42.231136-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:46.607780-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:51.015315-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:55.400421-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:44:59.798384-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:04.187743-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:08.582786-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:12.980104-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:17.382013-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:21.785910-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:26.175653-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:30.585085-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:34.956207-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:39.352666-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:43.760336-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:48.179259-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:52.547296-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:45:56.949984-0300","10.11.7.120","188.246.224.221","alert"
