"2023-11-20T15:28:52.538800-0300","10.11.7.120","45.154.98.21","alert"
"2023-11-20T15:46:01.370602-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:05.764195-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:10.161637-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:10.161637-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:14.584581-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:18.975433-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:23.368688-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:27.792380-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:32.190499-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:36.568561-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:40.976688-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:45.364690-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:49.755289-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:54.154804-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:46:58.543242-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:02.948844-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:07.345384-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:11.749529-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:16.147679-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:20.547485-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:24.955128-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:29.357891-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:33.778080-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:38.180983-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:42.583713-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:46.984134-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:51.364763-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:47:55.759716-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:00.182479-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:04.589670-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:09.013486-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:13.416110-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:17.833996-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:22.206419-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:26.585914-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:30.991098-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:35.399721-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:39.816559-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:44.220981-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:48.615441-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:53.006139-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:48:57.395881-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:01.796979-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:06.216149-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:10.596436-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:15.106939-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:19.507324-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:23.916308-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:28.332597-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:32.716230-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:37.112890-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:41.504738-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:45.914737-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:50.332360-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:54.715228-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:49:59.114368-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:03.503370-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:07.903637-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:12.305816-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:16.702877-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:21.112082-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:25.506751-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:29.921280-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:34.324177-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:38.734933-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:43.139666-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:47.523422-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:51.933757-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:50:56.328475-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:00.710378-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:05.124042-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:09.525693-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:13.923637-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:13.923637-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:18.304355-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:22.712987-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:27.106690-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:31.499625-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:35.903777-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:40.303885-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:44.727473-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:49.144347-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:53.554770-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:51:57.977248-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:02.370282-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:06.790270-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:11.183995-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:15.591724-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:20.003733-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:24.380659-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:28.767392-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:33.149272-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:37.538952-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:41.935970-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:46.351094-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:50.747942-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:55.167406-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:52:59.558125-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:03.961183-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:08.380541-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:12.781395-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:17.175360-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:21.580753-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:25.985327-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:30.380317-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:34.750970-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:39.145340-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:43.534815-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:47.923021-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:52.320165-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:53:56.727613-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:01.136852-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:05.522336-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:09.924461-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:14.326502-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:18.719960-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:23.117408-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:27.508130-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:31.899718-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:36.303791-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:40.708263-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:45.096857-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:49.490126-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:53.896450-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:54:58.296429-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:02.679601-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:07.085153-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:11.488966-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:15.883042-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:20.297949-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:24.697889-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:29.090582-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:33.497481-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:37.898429-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:42.300779-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:46.680147-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:51.098884-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:55.498189-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:55:59.902480-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:04.295111-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:08.699004-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:13.099848-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:17.494638-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:21.903087-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:26.310013-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:26.310013-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:30.722608-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:35.138987-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:39.560510-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:43.954304-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:48.352117-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:52.736155-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:56:57.123790-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:01.512949-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:05.905781-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:10.318669-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:14.842736-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:19.233337-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:23.625432-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:28.000112-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:32.400761-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:36.809353-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:41.190245-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:45.575967-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:49.984095-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:54.375735-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:57:58.784008-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:03.200150-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:07.612969-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:11.994447-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:16.397163-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:20.802819-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:25.194063-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:29.599295-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:33.989319-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:38.374643-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:42.774306-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:47.174463-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:51.572117-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:58:55.963837-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:00.372010-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:04.778500-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:09.179285-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:13.572803-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:17.971214-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:22.362986-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:26.755288-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:31.159023-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:35.554664-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:39.942683-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:44.340040-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:48.729883-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:53.117890-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T15:59:57.522829-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:01.930534-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:06.320187-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:10.712273-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:15.095171-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:19.497006-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:23.889804-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:28.301592-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:32.699055-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:37.096964-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:41.494966-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:45.894140-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:50.319384-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:54.722376-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:00:59.123306-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:03.516379-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:07.913646-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:12.288981-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:16.687356-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:21.094872-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:25.486108-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:29.856112-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:34.235322-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:38.631706-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:43.006190-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:47.413381-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:51.798269-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:51.798269-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:01:56.180434-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:00.583186-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:05.010780-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:09.419537-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:13.812661-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:18.209536-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:22.609909-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:26.997164-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:31.397527-0300","10.11.7.120","188.246.224.221","alert"
"2023-11-20T16:02:35.817261-0300","10.11.7.120","188.246.224.221","alert"
