"2023-11-20T15:28:52.538800-0300","10.11.7.120",54179,"45.154.98.21",80,"alert",2,"ET POLICY curl User-Agent Outbound"
"2023-11-20T15:29:49.199095-0300","10.11.7.120",54187,"45.154.98.21",80,"alert",2,"ET HUNTING curl User-Agent to Dotted Quad"
"2023-11-20T15:29:49.199095-0300","10.11.7.120",54187,"45.154.98.21",80,"alert",2,"ET INFO Executable Download from dotted-quad Host"
"2023-11-20T15:29:49.199095-0300","10.11.7.120",54187,"45.154.98.21",80,"alert",2,"ET MALWARE Terse alphanumeric executable downloader high likelihood of being hostile"
"2023-11-20T15:29:49.199095-0300","10.11.7.120",54187,"45.154.98.21",80,"alert",2,"ET POLICY curl User-Agent Outbound"
"2023-11-20T15:29:49.524823-0300","45.154.98.21",80,"10.11.7.120",54187,"alert",1,"ET POLICY PE EXE or DLL Windows file download HTTP"
"2023-11-20T15:29:49.524823-0300","45.154.98.21",80,"10.11.7.120",54187,"alert",2,"ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response"
"2023-11-20T15:29:50.907276-0300","10.11.7.120",54188,"45.154.98.21",80,"alert",2,"ET HUNTING curl User-Agent to Dotted Quad"
"2023-11-20T15:29:50.907276-0300","10.11.7.120",54188,"45.154.98.21",80,"alert",2,"ET POLICY curl User-Agent Outbound"
"2023-11-20T15:30:00.736481-0300","10.11.7.120",54190,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:01.121137-0300","10.11.7.120",54192,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:05.509462-0300","10.11.7.120",54197,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:09.087361-0300","10.11.7.120",54198,"10.11.7.17",139,"alert",3,"SURICATA Applayer Detect protocol only one direction"
"2023-11-20T15:30:09.898772-0300","10.11.7.120",54199,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:14.306178-0300","10.11.7.120",54200,"188.246.224.221",2351,"alert",1,"ET MALWARE [ANY.RUN] DarkGate Check-In HTTP Header (POST)"
"2023-11-20T15:30:14.306178-0300","10.11.7.120",54200,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:18.698468-0300","10.11.7.120",54201,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:23.095148-0300","10.11.7.120",54203,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:27.503189-0300","10.11.7.120",54204,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:31.923337-0300","10.11.7.120",54205,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:36.339803-0300","10.11.7.120",54206,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:39.134383-0300","10.11.7.120",54207,"10.11.7.17",139,"alert",3,"SURICATA Applayer Detect protocol only one direction"
"2023-11-20T15:30:40.740754-0300","10.11.7.120",54208,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:45.139702-0300","10.11.7.120",54209,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:49.550572-0300","10.11.7.120",54210,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:53.951906-0300","10.11.7.120",54211,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:30:58.344150-0300","10.11.7.120",54212,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:02.754475-0300","10.11.7.120",54215,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:07.158196-0300","10.11.7.120",54216,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:09.196734-0300","10.11.7.120",54217,"10.11.7.17",139,"alert",3,"SURICATA Applayer Detect protocol only one direction"
"2023-11-20T15:31:11.546896-0300","10.11.7.120",54218,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:15.937447-0300","10.11.7.120",54220,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:20.349198-0300","10.11.7.120",54226,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:24.756797-0300","10.11.7.120",54227,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:29.152106-0300","10.11.7.120",54229,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:33.563914-0300","10.11.7.120",54230,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:44.981460-0300","10.11.7.120",54231,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:49.388856-0300","10.11.7.120",54232,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:53.761041-0300","10.11.7.120",54233,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:31:58.157168-0300","10.11.7.120",54234,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:02.561305-0300","10.11.7.120",54235,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:06.952227-0300","10.11.7.120",54236,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:11.351311-0300","10.11.7.120",54237,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:15.757824-0300","10.11.7.120",54238,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:20.180475-0300","10.11.7.120",54239,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:24.577178-0300","10.11.7.120",54240,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:36.027792-0300","10.11.7.120",54241,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:40.413241-0300","10.11.7.120",54242,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:44.810619-0300","10.11.7.120",54243,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:49.204911-0300","10.11.7.120",54244,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:53.592450-0300","10.11.7.120",54245,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:32:58.002991-0300","10.11.7.120",54246,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:02.394526-0300","10.11.7.120",54247,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:06.795814-0300","10.11.7.120",54248,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:11.319830-0300","10.11.7.120",54249,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:15.709582-0300","10.11.7.120",54250,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:20.115271-0300","10.11.7.120",54251,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:24.504662-0300","10.11.7.120",54252,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:28.881356-0300","10.11.7.120",54253,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:33.280332-0300","10.11.7.120",54254,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:37.688929-0300","10.11.7.120",54255,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:42.089071-0300","10.11.7.120",54256,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:46.473427-0300","10.11.7.120",54257,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:50.873748-0300","10.11.7.120",54258,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:55.283928-0300","10.11.7.120",54259,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:33:59.690449-0300","10.11.7.120",54260,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:04.093435-0300","10.11.7.120",54266,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:08.496273-0300","10.11.7.120",54267,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:12.887056-0300","10.11.7.120",54268,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:17.283307-0300","10.11.7.120",54269,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:21.680308-0300","10.11.7.120",54270,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:26.090564-0300","10.11.7.120",54283,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:30.483216-0300","10.11.7.120",54284,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:34.905811-0300","10.11.7.120",54285,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:39.325207-0300","10.11.7.120",54286,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:43.722480-0300","10.11.7.120",54287,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:48.122716-0300","10.11.7.120",54288,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:52.529979-0300","10.11.7.120",54289,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:34:56.920282-0300","10.11.7.120",54290,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:01.310271-0300","10.11.7.120",54291,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:05.722615-0300","10.11.7.120",54292,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:10.114054-0300","10.11.7.120",54293,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:14.513910-0300","10.11.7.120",54294,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:18.919438-0300","10.11.7.120",54295,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:23.333923-0300","10.11.7.120",54296,"188.246.224.221",2351,"alert",1,"ET MALWARE [ANY.RUN] DarkGate Check-In HTTP Header (POST)"
"2023-11-20T15:35:23.333923-0300","10.11.7.120",54296,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:27.730138-0300","10.11.7.120",54297,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:32.107961-0300","10.11.7.120",54298,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:36.516635-0300","10.11.7.120",54299,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:40.908066-0300","10.11.7.120",54300,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:45.328797-0300","10.11.7.120",54301,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:49.726476-0300","10.11.7.120",54302,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:54.101184-0300","10.11.7.120",54303,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:35:58.504212-0300","10.11.7.120",54304,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:02.903087-0300","10.11.7.120",54305,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:07.327237-0300","10.11.7.120",54306,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:11.731858-0300","10.11.7.120",54307,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:16.134128-0300","10.11.7.120",54308,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:20.510491-0300","10.11.7.120",54310,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:24.911686-0300","10.11.7.120",54311,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:29.313548-0300","10.11.7.120",54312,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:33.712634-0300","10.11.7.120",54313,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:38.100618-0300","10.11.7.120",54314,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:42.510925-0300","10.11.7.120",54315,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:46.904918-0300","10.11.7.120",54316,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:51.326998-0300","10.11.7.120",54317,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:36:55.715292-0300","10.11.7.120",54318,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:00.132388-0300","10.11.7.120",54319,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:04.587268-0300","10.11.7.120",54320,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:08.988149-0300","10.11.7.120",54321,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:13.377224-0300","10.11.7.120",54322,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:17.783751-0300","10.11.7.120",54323,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:22.177783-0300","10.11.7.120",54324,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:26.579460-0300","10.11.7.120",54325,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:30.981215-0300","10.11.7.120",54326,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:35.367266-0300","10.11.7.120",54327,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:39.760286-0300","10.11.7.120",54328,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:44.155061-0300","10.11.7.120",54329,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:48.576851-0300","10.11.7.120",54330,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:52.965503-0300","10.11.7.120",54331,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:37:57.361259-0300","10.11.7.120",54333,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:01.738869-0300","10.11.7.120",54334,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:06.138657-0300","10.11.7.120",54335,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:10.545486-0300","10.11.7.120",54337,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:14.961679-0300","10.11.7.120",54338,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:19.369304-0300","10.11.7.120",54339,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:23.753466-0300","10.11.7.120",54340,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:28.158663-0300","10.11.7.120",54341,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:32.573150-0300","10.11.7.120",54342,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:36.962721-0300","10.11.7.120",54343,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:41.355763-0300","10.11.7.120",54344,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:45.759551-0300","10.11.7.120",54345,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:50.158125-0300","10.11.7.120",54346,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:54.558035-0300","10.11.7.120",54347,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:38:58.954840-0300","10.11.7.120",54348,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:03.352709-0300","10.11.7.120",54349,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:07.744398-0300","10.11.7.120",54351,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:12.138006-0300","10.11.7.120",54352,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:16.523261-0300","10.11.7.120",54353,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
