"2023-11-20T15:28:52.538800-0300","10.11.7.120",54179,"45.154.98.21",80,"alert",2,"ET POLICY curl User-Agent Outbound"
"2023-11-20T15:39:20.928439-0300","10.11.7.120",54354,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:25.327086-0300","10.11.7.120",54355,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:29.739861-0300","10.11.7.120",54356,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:34.145136-0300","10.11.7.120",54357,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:38.589009-0300","10.11.7.120",54358,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:42.994876-0300","10.11.7.120",54359,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:47.393622-0300","10.11.7.120",54360,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:51.786503-0300","10.11.7.120",54361,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:39:56.176648-0300","10.11.7.120",54362,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:00.583698-0300","10.11.7.120",54363,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:04.986535-0300","10.11.7.120",54364,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:09.375897-0300","10.11.7.120",54365,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:13.779114-0300","10.11.7.120",54366,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:18.177125-0300","10.11.7.120",54367,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:22.556084-0300","10.11.7.120",54368,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:26.953404-0300","10.11.7.120",54369,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:31.350762-0300","10.11.7.120",54370,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:35.741109-0300","10.11.7.120",54371,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:40.162410-0300","10.11.7.120",54372,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:44.555985-0300","10.11.7.120",54373,"188.246.224.221",2351,"alert",1,"ET MALWARE [ANY.RUN] DarkGate Check-In HTTP Header (POST)"
"2023-11-20T15:40:44.555985-0300","10.11.7.120",54373,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:48.958539-0300","10.11.7.120",54374,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:53.345454-0300","10.11.7.120",54375,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:40:57.735392-0300","10.11.7.120",54376,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:02.115371-0300","10.11.7.120",54377,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:06.495607-0300","10.11.7.120",54378,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:10.900612-0300","10.11.7.120",54379,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:15.330158-0300","10.11.7.120",54380,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:19.712583-0300","10.11.7.120",54381,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:24.179899-0300","10.11.7.120",54382,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:28.579587-0300","10.11.7.120",54383,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:32.973609-0300","10.11.7.120",54384,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:37.377770-0300","10.11.7.120",54385,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:41.764262-0300","10.11.7.120",54386,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:46.154338-0300","10.11.7.120",54387,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:50.554332-0300","10.11.7.120",54388,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:54.939206-0300","10.11.7.120",54389,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:41:59.335291-0300","10.11.7.120",54390,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:03.700140-0300","10.11.7.120",54391,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:08.111666-0300","10.11.7.120",54392,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:12.517715-0300","10.11.7.120",54394,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:16.913570-0300","10.11.7.120",54395,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:21.304078-0300","10.11.7.120",54396,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:25.696586-0300","10.11.7.120",54397,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:30.098094-0300","10.11.7.120",54398,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:34.510300-0300","10.11.7.120",54399,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:38.940576-0300","10.11.7.120",54400,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:43.343086-0300","10.11.7.120",54401,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:47.744942-0300","10.11.7.120",54402,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:52.148965-0300","10.11.7.120",54403,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:42:56.540613-0300","10.11.7.120",54404,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:00.929589-0300","10.11.7.120",54405,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:05.333082-0300","10.11.7.120",54406,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:09.741663-0300","10.11.7.120",54408,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:14.157868-0300","10.11.7.120",54409,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:18.585498-0300","10.11.7.120",54410,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:22.989264-0300","10.11.7.120",54411,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:27.397602-0300","10.11.7.120",54412,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:31.779103-0300","10.11.7.120",54413,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:36.192535-0300","10.11.7.120",54414,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:40.584431-0300","10.11.7.120",54415,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:45.016051-0300","10.11.7.120",54416,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:49.402429-0300","10.11.7.120",54417,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:53.826829-0300","10.11.7.120",54418,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:43:58.221544-0300","10.11.7.120",54419,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:02.624220-0300","10.11.7.120",54420,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:07.028890-0300","10.11.7.120",54421,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:11.464271-0300","10.11.7.120",54422,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:15.871199-0300","10.11.7.120",54423,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:20.268698-0300","10.11.7.120",54424,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:24.663693-0300","10.11.7.120",54425,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:29.052227-0300","10.11.7.120",54426,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:33.453974-0300","10.11.7.120",54427,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:37.860668-0300","10.11.7.120",54428,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:42.231136-0300","10.11.7.120",54429,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:46.607780-0300","10.11.7.120",54430,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:51.015315-0300","10.11.7.120",54431,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:55.400421-0300","10.11.7.120",54432,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:44:59.798384-0300","10.11.7.120",54433,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:04.187743-0300","10.11.7.120",54434,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:08.582786-0300","10.11.7.120",54435,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:12.980104-0300","10.11.7.120",54436,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:17.382013-0300","10.11.7.120",54437,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:21.785910-0300","10.11.7.120",54438,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:26.175653-0300","10.11.7.120",54439,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:30.585085-0300","10.11.7.120",54440,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:34.956207-0300","10.11.7.120",54441,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:39.352666-0300","10.11.7.120",54442,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:43.760336-0300","10.11.7.120",54443,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:48.179259-0300","10.11.7.120",54444,"188.246.224.221",2351,"alert",1,"ET MALWARE [ANY.RUN] DarkGate Check-In HTTP Header (POST)"
"2023-11-20T15:45:48.179259-0300","10.11.7.120",54444,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:52.547296-0300","10.11.7.120",54445,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:45:56.949984-0300","10.11.7.120",54446,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:01.370602-0300","10.11.7.120",54447,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:05.764195-0300","10.11.7.120",54448,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:10.161637-0300","10.11.7.120",54449,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:14.584581-0300","10.11.7.120",54451,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:18.975433-0300","10.11.7.120",54452,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:23.368688-0300","10.11.7.120",54453,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:27.792380-0300","10.11.7.120",54454,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:32.190499-0300","10.11.7.120",54455,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:36.568561-0300","10.11.7.120",54456,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:40.976688-0300","10.11.7.120",54457,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:45.364690-0300","10.11.7.120",54458,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:49.755289-0300","10.11.7.120",54459,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:54.154804-0300","10.11.7.120",54460,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:46:58.543242-0300","10.11.7.120",54461,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:02.948844-0300","10.11.7.120",54462,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:07.345384-0300","10.11.7.120",54463,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:11.749529-0300","10.11.7.120",54464,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:16.147679-0300","10.11.7.120",54465,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:20.547485-0300","10.11.7.120",54466,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:24.955128-0300","10.11.7.120",54467,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:29.357891-0300","10.11.7.120",54468,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:33.778080-0300","10.11.7.120",54469,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:38.180983-0300","10.11.7.120",54470,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:42.583713-0300","10.11.7.120",54471,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:46.984134-0300","10.11.7.120",54472,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:51.364763-0300","10.11.7.120",54473,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:47:55.759716-0300","10.11.7.120",54474,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:00.182479-0300","10.11.7.120",54475,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:04.589670-0300","10.11.7.120",54476,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:09.013486-0300","10.11.7.120",54477,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:13.416110-0300","10.11.7.120",54478,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:17.833996-0300","10.11.7.120",54479,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:22.206419-0300","10.11.7.120",54480,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:26.585914-0300","10.11.7.120",54481,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:30.991098-0300","10.11.7.120",54482,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:35.399721-0300","10.11.7.120",54483,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:39.816559-0300","10.11.7.120",54484,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:44.220981-0300","10.11.7.120",54485,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:48.615441-0300","10.11.7.120",54486,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:53.006139-0300","10.11.7.120",54487,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:48:57.395881-0300","10.11.7.120",54488,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:49:01.796979-0300","10.11.7.120",54489,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:49:06.216149-0300","10.11.7.120",54490,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:49:10.596436-0300","10.11.7.120",54491,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:49:15.106939-0300","10.11.7.120",54492,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
