"2023-11-20T15:28:52.538800-0300","10.11.7.120",54179,"45.154.98.21",80,"alert",2,"ET POLICY curl User-Agent Outbound"
"2023-11-20T15:59:17.971214-0300","10.11.7.120",54660,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:22.362986-0300","10.11.7.120",54661,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:26.755288-0300","10.11.7.120",54662,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:31.159023-0300","10.11.7.120",54663,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:35.554664-0300","10.11.7.120",54664,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:39.942683-0300","10.11.7.120",54665,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:44.340040-0300","10.11.7.120",54666,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:48.729883-0300","10.11.7.120",54667,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:53.117890-0300","10.11.7.120",54668,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T15:59:57.522829-0300","10.11.7.120",54669,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:01.930534-0300","10.11.7.120",54670,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:06.320187-0300","10.11.7.120",54671,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:10.712273-0300","10.11.7.120",54672,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:15.095171-0300","10.11.7.120",54673,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:19.497006-0300","10.11.7.120",54674,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:23.889804-0300","10.11.7.120",54675,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:28.301592-0300","10.11.7.120",54676,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:32.699055-0300","10.11.7.120",54677,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:37.096964-0300","10.11.7.120",54678,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:41.494966-0300","10.11.7.120",54679,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:45.894140-0300","10.11.7.120",54680,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:50.319384-0300","10.11.7.120",54681,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:54.722376-0300","10.11.7.120",54682,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:00:59.123306-0300","10.11.7.120",54683,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:03.516379-0300","10.11.7.120",54684,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:07.913646-0300","10.11.7.120",54685,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:12.288981-0300","10.11.7.120",54686,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:16.687356-0300","10.11.7.120",54687,"188.246.224.221",2351,"alert",1,"ET MALWARE [ANY.RUN] DarkGate Check-In HTTP Header (POST)"
"2023-11-20T16:01:16.687356-0300","10.11.7.120",54687,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:21.094872-0300","10.11.7.120",54688,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:25.486108-0300","10.11.7.120",54689,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:29.856112-0300","10.11.7.120",54690,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:34.235322-0300","10.11.7.120",54691,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:38.631706-0300","10.11.7.120",54692,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:43.006190-0300","10.11.7.120",54693,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:47.413381-0300","10.11.7.120",54694,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:51.798269-0300","10.11.7.120",54695,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:01:56.180434-0300","10.11.7.120",54696,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:00.583186-0300","10.11.7.120",54697,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:05.010780-0300","10.11.7.120",54698,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:09.419537-0300","10.11.7.120",54699,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:13.812661-0300","10.11.7.120",54700,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:18.209536-0300","10.11.7.120",54701,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:22.609909-0300","10.11.7.120",54702,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:26.997164-0300","10.11.7.120",54704,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:31.397527-0300","10.11.7.120",54705,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:35.817261-0300","10.11.7.120",54706,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:40.210230-0300","10.11.7.120",54707,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:44.610575-0300","10.11.7.120",54708,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:02:56.016904-0300","10.11.7.120",54709,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:00.399367-0300","10.11.7.120",54710,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:04.789078-0300","10.11.7.120",54711,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:09.186613-0300","10.11.7.120",54712,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:13.568514-0300","10.11.7.120",54713,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:17.969003-0300","10.11.7.120",54714,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:22.365245-0300","10.11.7.120",54715,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:26.771479-0300","10.11.7.120",54716,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:31.188978-0300","10.11.7.120",54717,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:35.583719-0300","10.11.7.120",54718,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:39.987937-0300","10.11.7.120",54719,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:44.390170-0300","10.11.7.120",54720,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:48.789869-0300","10.11.7.120",54721,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:53.177522-0300","10.11.7.120",54722,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:03:57.577690-0300","10.11.7.120",54723,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:01.975220-0300","10.11.7.120",54724,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:06.397321-0300","10.11.7.120",54725,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:10.792475-0300","10.11.7.120",54726,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:15.185056-0300","10.11.7.120",54727,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:19.569771-0300","10.11.7.120",54728,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:23.965086-0300","10.11.7.120",54729,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:28.362032-0300","10.11.7.120",54730,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:32.765400-0300","10.11.7.120",54731,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:37.174103-0300","10.11.7.120",54732,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:41.569466-0300","10.11.7.120",54733,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:45.979897-0300","10.11.7.120",54734,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:50.379656-0300","10.11.7.120",54735,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:54.811847-0300","10.11.7.120",54736,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:04:59.206356-0300","10.11.7.120",54737,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:03.621342-0300","10.11.7.120",54738,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:08.018228-0300","10.11.7.120",54739,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:12.533717-0300","10.11.7.120",54740,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:16.936442-0300","10.11.7.120",54741,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:21.326022-0300","10.11.7.120",54742,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:25.713792-0300","10.11.7.120",54743,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:30.100990-0300","10.11.7.120",54744,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:34.483115-0300","10.11.7.120",54745,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:38.889486-0300","10.11.7.120",54746,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:43.291622-0300","10.11.7.120",54756,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:47.685292-0300","10.11.7.120",54757,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:52.060094-0300","10.11.7.120",54759,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:05:56.450531-0300","10.11.7.120",54761,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:00.855518-0300","10.11.7.120",54762,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:05.250078-0300","10.11.7.120",54763,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:09.646836-0300","10.11.7.120",54764,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:14.047254-0300","10.11.7.120",54765,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:18.435620-0300","10.11.7.120",54766,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:22.820306-0300","10.11.7.120",54767,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:27.231970-0300","10.11.7.120",54768,"188.246.224.221",2351,"alert",1,"ET MALWARE [ANY.RUN] DarkGate Check-In HTTP Header (POST)"
"2023-11-20T16:06:27.231970-0300","10.11.7.120",54768,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:31.621891-0300","10.11.7.120",54770,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:36.024472-0300","10.11.7.120",54771,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:40.421554-0300","10.11.7.120",54772,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:44.849802-0300","10.11.7.120",54773,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:49.269768-0300","10.11.7.120",54774,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:53.662009-0300","10.11.7.120",54775,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:06:58.089643-0300","10.11.7.120",54776,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:02.491472-0300","10.11.7.120",54778,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:06.896107-0300","10.11.7.120",54779,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:11.294622-0300","10.11.7.120",54780,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:15.668741-0300","10.11.7.120",54781,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:20.050036-0300","10.11.7.120",54782,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:24.439636-0300","10.11.7.120",54783,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:28.846855-0300","10.11.7.120",54784,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:33.243506-0300","10.11.7.120",54785,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:37.643793-0300","10.11.7.120",54786,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:42.046758-0300","10.11.7.120",54787,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:46.437895-0300","10.11.7.120",54788,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:50.840988-0300","10.11.7.120",54789,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:55.233221-0300","10.11.7.120",54790,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:07:59.610301-0300","10.11.7.120",54791,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:03.999632-0300","10.11.7.120",54792,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:08.395669-0300","10.11.7.120",54793,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:12.805450-0300","10.11.7.120",54794,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:17.189832-0300","10.11.7.120",54795,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:21.589857-0300","10.11.7.120",54796,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:25.982214-0300","10.11.7.120",54797,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:30.362214-0300","10.11.7.120",54798,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:34.772093-0300","10.11.7.120",54799,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:39.182283-0300","10.11.7.120",54800,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:43.572260-0300","10.11.7.120",54801,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:47.959457-0300","10.11.7.120",54802,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:52.364471-0300","10.11.7.120",54803,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:08:56.762019-0300","10.11.7.120",54804,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:09:01.150738-0300","10.11.7.120",54805,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:09:05.561151-0300","10.11.7.120",54806,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:09:09.989507-0300","10.11.7.120",54807,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:09:14.391183-0300","10.11.7.120",54808,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:09:18.791624-0300","10.11.7.120",54809,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
"2023-11-20T16:09:23.169311-0300","10.11.7.120",54810,"188.246.224.221",2351,"alert",1,"ET MALWARE Darkgate Stealer CnC Checkin (POST) M2"
