,Time,IP Source,Port Source,IP Destination,Destination Port,Event Type,Severity,Alert Signature
264,2022-03-15 04:52:05,103.87.95.131,2222,10.3.14.103,56953,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
265,2022-03-15 04:57:21,10.3.14.103,56954,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
266,2022-03-15 04:57:22,103.87.95.131,2222,10.3.14.103,56954,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
267,2022-03-15 05:02:42,10.3.14.103,56960,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
268,2022-03-15 05:02:42,103.87.95.131,2222,10.3.14.103,56960,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
269,2022-03-15 05:07:58,10.3.14.103,56962,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
270,2022-03-15 05:07:59,103.87.95.131,2222,10.3.14.103,56962,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
271,2022-03-15 05:13:19,10.3.14.103,56963,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
272,2022-03-15 05:13:19,103.87.95.131,2222,10.3.14.103,56963,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
273,2022-03-15 05:18:36,10.3.14.103,56965,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
274,2022-03-15 05:18:36,103.87.95.131,2222,10.3.14.103,56965,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
275,2022-03-15 05:23:52,10.3.14.103,56966,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
276,2022-03-15 05:23:53,103.87.95.131,2222,10.3.14.103,56966,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
277,2022-03-15 05:29:13,10.3.14.103,56972,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
278,2022-03-15 05:29:13,103.87.95.131,2222,10.3.14.103,56972,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
279,2022-03-15 05:34:29,10.3.14.103,56974,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
280,2022-03-15 05:34:30,103.87.95.131,2222,10.3.14.103,56974,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
281,2022-03-15 05:39:50,10.3.14.103,56980,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
282,2022-03-15 05:39:50,103.87.95.131,2222,10.3.14.103,56980,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
283,2022-03-15 05:45:06,10.3.14.103,56981,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
284,2022-03-15 05:45:07,103.87.95.131,2222,10.3.14.103,56981,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
285,2022-03-15 05:50:27,10.3.14.103,56985,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
286,2022-03-15 05:50:27,103.87.95.131,2222,10.3.14.103,56985,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
287,2022-03-15 05:55:44,10.3.14.103,56987,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
288,2022-03-15 05:55:44,103.87.95.131,2222,10.3.14.103,56987,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
289,2022-03-15 06:01:00,10.3.14.103,57026,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
290,2022-03-15 06:01:01,103.87.95.131,2222,10.3.14.103,57026,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
291,2022-03-15 06:06:21,10.3.14.103,57033,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
292,2022-03-15 06:06:21,103.87.95.131,2222,10.3.14.103,57033,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
293,2022-03-15 06:11:37,10.3.14.103,57044,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
294,2022-03-15 06:11:38,103.87.95.131,2222,10.3.14.103,57044,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
295,2022-03-15 06:16:58,10.3.14.103,57051,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
296,2022-03-15 06:16:58,103.87.95.131,2222,10.3.14.103,57051,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
297,2022-03-15 06:22:14,10.3.14.103,57052,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
298,2022-03-15 06:22:15,103.87.95.131,2222,10.3.14.103,57052,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
299,2022-03-15 06:27:35,10.3.14.103,57057,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
300,2022-03-15 06:27:35,103.87.95.131,2222,10.3.14.103,57057,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
301,2022-03-15 06:32:51,10.3.14.103,57060,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
302,2022-03-15 06:32:52,103.87.95.131,2222,10.3.14.103,57060,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
303,2022-03-15 06:38:08,10.3.14.103,57063,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
304,2022-03-15 06:38:08,103.87.95.131,2222,10.3.14.103,57063,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
305,2022-03-15 06:43:29,10.3.14.103,57064,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
306,2022-03-15 06:43:29,103.87.95.131,2222,10.3.14.103,57064,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
307,2022-03-15 06:48:45,10.3.14.103,57066,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
308,2022-03-15 06:48:46,103.87.95.131,2222,10.3.14.103,57066,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
309,2022-03-15 06:54:06,10.3.14.103,57069,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
310,2022-03-15 06:54:06,103.87.95.131,2222,10.3.14.103,57069,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
311,2022-03-15 06:59:22,10.3.14.103,57072,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
312,2022-03-15 06:59:23,103.87.95.131,2222,10.3.14.103,57072,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
313,2022-03-15 07:04:43,10.3.14.103,57074,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
314,2022-03-15 07:04:43,103.87.95.131,2222,10.3.14.103,57074,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
315,2022-03-15 07:09:59,10.3.14.103,57075,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
316,2022-03-15 07:10:00,103.87.95.131,2222,10.3.14.103,57075,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
317,2022-03-15 07:15:20,10.3.14.103,57076,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
318,2022-03-15 07:15:20,103.87.95.131,2222,10.3.14.103,57076,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
319,2022-03-15 07:20:36,10.3.14.103,57078,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
320,2022-03-15 07:20:37,103.87.95.131,2222,10.3.14.103,57078,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
321,2022-03-15 07:25:53,10.3.14.103,57079,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
322,2022-03-15 07:25:53,103.87.95.131,2222,10.3.14.103,57079,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
323,2022-03-15 07:31:13,10.3.14.103,57085,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
324,2022-03-15 07:31:14,103.87.95.131,2222,10.3.14.103,57085,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
325,2022-03-15 07:36:30,10.3.14.103,57098,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
326,2022-03-15 07:36:30,103.87.95.131,2222,10.3.14.103,57098,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
327,2022-03-15 07:41:51,10.3.14.103,57099,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
328,2022-03-15 07:41:51,103.87.95.131,2222,10.3.14.103,57099,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
329,2022-03-15 07:47:07,10.3.14.103,57101,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
330,2022-03-15 07:47:08,103.87.95.131,2222,10.3.14.103,57101,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
331,2022-03-15 07:52:28,10.3.14.103,57104,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
332,2022-03-15 07:52:28,103.87.95.131,2222,10.3.14.103,57104,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
333,2022-03-15 07:57:44,10.3.14.103,57105,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
334,2022-03-15 07:57:45,103.87.95.131,2222,10.3.14.103,57105,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
335,2022-03-15 08:03:05,10.3.14.103,57108,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
336,2022-03-15 08:03:05,103.87.95.131,2222,10.3.14.103,57108,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
337,2022-03-15 08:08:21,10.3.14.103,57110,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
338,2022-03-15 08:08:22,103.87.95.131,2222,10.3.14.103,57110,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
339,2022-03-15 08:13:42,10.3.14.103,57111,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
340,2022-03-15 08:13:42,103.87.95.131,2222,10.3.14.103,57111,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
341,2022-03-15 08:18:58,10.3.14.103,57121,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
342,2022-03-15 08:18:59,103.87.95.131,2222,10.3.14.103,57121,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
343,2022-03-15 08:24:15,10.3.14.103,57129,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
344,2022-03-15 08:24:15,103.87.95.131,2222,10.3.14.103,57129,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
345,2022-03-15 08:29:36,10.3.14.103,57135,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
346,2022-03-15 08:29:36,103.87.95.131,2222,10.3.14.103,57135,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
347,2022-03-15 08:34:52,10.3.14.103,57145,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
348,2022-03-15 08:34:52,103.87.95.131,2222,10.3.14.103,57145,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
349,2022-03-15 08:40:13,10.3.14.103,57146,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
350,2022-03-15 08:40:13,103.87.95.131,2222,10.3.14.103,57146,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
351,2022-03-15 08:45:29,10.3.14.103,57147,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
352,2022-03-15 08:45:30,103.87.95.131,2222,10.3.14.103,57147,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
353,2022-03-15 08:50:50,10.3.14.103,57153,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
354,2022-03-15 08:50:50,103.87.95.131,2222,10.3.14.103,57153,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
355,2022-03-15 08:56:06,10.3.14.103,57155,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
356,2022-03-15 08:56:07,103.87.95.131,2222,10.3.14.103,57155,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
357,2022-03-15 09:01:27,10.3.14.103,57157,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
358,2022-03-15 09:01:27,103.87.95.131,2222,10.3.14.103,57157,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
359,2022-03-15 09:06:44,10.3.14.103,57164,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
360,2022-03-15 09:06:45,103.87.95.131,2222,10.3.14.103,57164,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
361,2022-03-15 09:12:04,10.3.14.103,57165,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
362,2022-03-15 09:12:04,103.87.95.131,2222,10.3.14.103,57165,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
363,2022-03-15 09:17:25,10.3.14.103,57169,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
364,2022-03-15 09:17:25,103.87.95.131,2222,10.3.14.103,57169,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
365,2022-03-15 09:22:41,10.3.14.103,57170,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
366,2022-03-15 09:22:41,103.87.95.131,2222,10.3.14.103,57170,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
367,2022-03-15 09:28:02,10.3.14.103,57183,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
368,2022-03-15 09:28:02,103.87.95.131,2222,10.3.14.103,57183,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
369,2022-03-15 09:37:36,10.3.14.103,57207,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
370,2022-03-15 09:38:35,10.3.14.103,57208,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
371,2022-03-15 09:43:55,10.3.14.103,57209,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
372,2022-03-15 09:44:00,10.3.14.103,57210,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
373,2022-03-15 09:44:03,10.3.14.103,57212,45.153.241.142,443,alert,1,ET MALWARE VNCStartServer BOT Variant CnC Beacon
374,2022-03-15 09:44:03,10.3.14.103,57211,45.153.241.142,443,alert,1,ET MALWARE VNCStartServer USR Variant CnC Beacon
375,2022-03-15 09:44:59,10.3.14.103,57213,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
376,2022-03-15 09:45:01,10.3.14.103,57214,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
377,2022-03-15 09:45:03,10.3.14.103,55602,10.3.14.3,53,alert,1,ET MALWARE Cobalt Strike Related Domain in DNS Lookup (runfs .icu)
378,2022-03-15 09:45:03,10.3.14.103,55602,10.3.14.3,53,alert,2,ET INFO DNS Query for Suspicious .icu Domain
379,2022-03-15 09:45:04,190.123.44.113,4444,10.3.14.103,57215,alert,2,ET HUNTING Observed Let's Encrypt Certificate for Suspicious TLD (.icu)
380,2022-03-15 09:45:05,10.3.14.103,57216,190.123.44.113,4444,alert,2,ET INFO Suspicious Domain (*.icu) in TLS SNI
381,2022-03-15 09:46:03,10.3.14.103,57219,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
382,2022-03-15 09:49:12,10.3.14.103,57226,190.123.44.113,4444,alert,2,ET INFO Suspicious Domain (*.icu) in TLS SNI
383,2022-03-15 09:51:20,10.3.14.103,57256,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
384,2022-03-15 09:51:22,10.3.14.103,57257,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
385,2022-03-15 09:52:24,10.3.14.103,57259,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
386,2022-03-15 09:57:41,10.3.14.103,57265,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
387,2022-03-15 10:03:02,10.3.14.103,57268,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
388,2022-03-15 10:08:20,10.3.14.103,57269,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
389,2022-03-15 10:13:39,10.3.14.103,57270,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
390,2022-03-15 10:18:55,10.3.14.103,57274,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
391,2022-03-15 10:24:12,10.3.14.103,57275,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
392,2022-03-15 10:29:32,10.3.14.103,57282,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
393,2022-03-15 10:34:49,10.3.14.103,57289,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
394,2022-03-15 10:40:09,10.3.14.103,57290,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
395,2022-03-15 10:45:30,10.3.14.103,57291,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
396,2022-03-15 10:50:51,10.3.14.103,57294,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
397,2022-03-15 10:56:07,10.3.14.103,57296,86.98.27.253,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
